time,dx_obs,dy_obs,dz_obs
19.84,0.0,0.0,-7.128442159095581
19.85,0.0,0.0,-7.134916599950458
19.86,0.0,0.0,-7.15149045080689
19.87,0.0,0.0,-7.174310542334274
19.88,0.0,0.0,-7.159989278055975
19.89,0.0,0.0,-7.165249629920281
19.9,0.0,0.0,-7.180923582746363
19.91,0.0,0.0,-7.2029004084081425
19.92,0.0,0.0,-7.19404045123371
19.93,0.0,0.0,-7.204062755916872
19.94,0.0,0.0,-7.222183911276542
19.95,0.0,0.0,-7.245679618321359
19.96,0.0,0.0,-7.2733034904086225
19.97,0.0,0.0,-7.240803201911332
19.98,0.0,0.0,-7.219740940768808
19.99,0.0,0.0,-7.211965052130062
20.0,0.0,0.0,-7.22279766677712
20.01,0.0,0.0,-7.203636858573529
20.02,0.0,0.0,-7.17451119828691
20.03,0.0,0.0,-7.157700491120565
20.04,0.0,0.0,-7.159261825031042
20.05,0.0,0.0,-7.1738476990505
20.06,0.0,0.0,-7.195280054779555
20.07,0.0,0.0,-7.1777795820287045
20.08,0.0,0.0,-7.176428932377132
20.09,0.0,0.0,-7.1907857284893835
20.1,0.0,0.0,-7.211982290830238
20.11,0.0,0.0,-7.20131694897307
20.12,0.0,0.0,-7.210304036415207
20.13,0.0,0.0,-7.227746359052269
20.14,0.0,0.0,-7.250883511054504
20.15,0.0,0.0,-7.278239683577686
20.16,0.0,0.0,-7.285743305446591
20.17,0.0,0.0,-7.301800416955725
20.18,0.0,0.0,-7.323477759294365
20.19,0.0,0.0,-7.349324800457792
20.2,0.0,0.0,-7.3122186443848065
20.21,0.0,0.0,-7.286433023845957
20.22,0.0,0.0,-7.273136628343727
20.23,0.0,0.0,-7.279352081651342
20.24,0.0,0.0,-7.295543095159334
20.25,0.0,0.0,-7.28639275690302
20.26,0.0,0.0,-7.256595441260071
20.27,0.0,0.0,-7.239319093656944
20.28,0.0,0.0,-7.241010092178375
20.29,0.0,0.0,-7.255933561933169
20.3,0.0,0.0,-7.240971907493475
20.31,0.0,0.0,-7.245933207107767
20.32,0.0,0.0,-7.261782473556442
20.33,0.0,0.0,-7.284136778930603
20.34,0.0,0.0,-7.311258983979798
20.35,0.0,0.0,-7.318744720549672
20.36,0.0,0.0,-7.33498862173048
20.37,0.0,0.0,-7.356787165903023
20.38,0.0,0.0,-7.382647394711129
20.39,0.0,0.0,-7.411635089882214
20.4,0.0,0.0,-7.37695814027385
20.41,0.0,0.0,-7.352892632131909
20.42,0.0,0.0,-7.340455863659602
20.43,0.0,0.0,-7.346218835644197
20.44,0.0,0.0,-7.328269324538816
20.45,0.0,0.0,-7.32357218466473
20.46,0.0,0.0,-7.294887452734287
20.47,0.0,0.0,-7.277449540152806
20.48,0.0,0.0,-7.274060338789246
20.49,0.0,0.0,-7.286484572997306
20.5,0.0,0.0,-7.269716935473833
20.51,0.0,0.0,-7.266876785647053
20.52,0.0,0.0,-7.279258238313087
20.53,0.0,0.0,-7.297711380020917
20.54,0.0,0.0,-7.320385925119155
20.55,0.0,0.0,-7.321810750767671
20.56,0.0,0.0,-7.333795630931256
20.57,0.0,0.0,-7.351113976151087
20.58,0.0,0.0,-7.372126708333131
20.59,0.0,0.0,-7.395841197422637
20.6,0.0,0.0,-7.362571334085233
20.61,0.0,0.0,-7.338571506452909
20.62,0.0,0.0,-7.32434582694506
20.63,0.0,0.0,-7.322458203422928
20.64,0.0,0.0,-7.305460130207748
20.65,0.0,0.0,-7.299324497162084
20.66,0.0,0.0,-7.276324756426674
20.67,0.0,0.0,-7.263238132879458
20.68,0.0,0.0,-7.26486673765371
20.69,0.0,0.0,-7.275990946124685
20.7,0.0,0.0,-7.291906468791135
20.71,0.0,0.0,-7.283664617402119
20.72,0.0,0.0,-7.289911251142718
20.73,0.0,0.0,-7.3021598736501385
20.74,0.0,0.0,-7.318100728461698
20.75,0.0,0.0,-7.314456803777954
20.76,0.0,0.0,-7.322745141632401
20.77,0.0,0.0,-7.335309416386743
20.78,0.0,0.0,-7.350658846562937
20.79,0.0,0.0,-7.367815801824375
20.8,0.0,0.0,-7.34112688286171
20.81,0.0,0.0,-7.3217340401665725
20.82,0.0,0.0,-7.3097741148916136
20.83,0.0,0.0,-7.306039143852948
20.84,0.0,0.0,-7.291985965756911
20.85,0.0,0.0,-7.285675984828986
20.86,0.0,0.0,-7.266547979269308
20.87,0.0,0.0,-7.254596348957553
20.88,0.0,0.0,-7.250815546052196
20.89,0.0,0.0,-7.257163806649629
20.9,0.0,0.0,-7.245903459005929
20.91,0.0,0.0,-7.242163317540848
20.92,0.0,0.0,-7.2480278463602685
20.93,0.0,0.0,-7.257067045727432
20.94,0.0,0.0,-7.268009342323657
20.95,0.0,0.0,-7.263230922086492
20.96,0.0,0.0,-7.267042726833249
20.97,0.0,0.0,-7.2738108615095065
20.98,0.0,0.0,-7.282178257643205
20.99,0.0,0.0,-7.270943365234829
21.0,0.0,0.0,-7.264637190089886
21.01,0.0,0.0,-7.264473921924463
21.02,0.0,0.0,-7.268924026491349
21.03,0.0,0.0,-7.274798524773542
21.04,0.0,0.0,-7.259719738691064
21.05,0.0,0.0,-7.248804387464263
21.06,0.0,0.0,-7.241865084716313
21.07,0.0,0.0,-7.238957672707139
21.08,0.0,0.0,-7.2331610576873056
21.09,0.0,0.0,-7.228082755621213
21.1,0.0,0.0,-7.227217614661334
21.11,0.0,0.0,-7.23030008516913
21.12,0.0,0.0,-7.234444872012875
21.13,0.0,0.0,-7.239153606507331
21.14,0.0,0.0,-7.243379300128323
21.15,0.0,0.0,-7.247836723938657
21.16,0.0,0.0,-7.252312594028222
21.17,0.0,0.0,-7.256705547691697
21.18,0.0,0.0,-7.26037899404994
21.19,0.0,0.0,-7.263928810216116
21.2,0.0,0.0,-7.267235423764019
21.21,0.0,0.0,-7.270191833933585
21.22,0.0,0.0,-7.272694442390353
21.23,0.0,0.0,-7.274792629949145
21.24,0.0,0.0,-7.276152859840812
21.25,0.0,0.0,-7.276452831841347
21.26,0.0,0.0,-7.275942095738839
21.27,0.0,0.0,-7.275382319849634
21.28,0.0,0.0,-7.2763800695663114
21.29,0.0,0.0,-7.2781359571912345
21.3,0.0,0.0,-7.277628239461697
21.31,0.0,0.0,-7.276272906117717
21.32,0.0,0.0,-7.2744611883563985
21.33,0.0,0.0,-7.2722700809046446
21.34,0.0,0.0,-7.273679865686679
21.35,0.0,0.0,-7.271780018432376
21.36,0.0,0.0,-7.268834659207921
21.37,0.0,0.0,-7.265156291485771
21.38,0.0,0.0,-7.266114889488507
21.39,0.0,0.0,-7.263083113821929
21.4,0.0,0.0,-7.258691498036379
21.41,0.0,0.0,-7.2532804578470165
21.42,0.0,0.0,-7.250470770614528
21.43,0.0,0.0,-7.24551967868042
21.44,0.0,0.0,-7.239018108877042
21.45,0.0,0.0,-7.231346434252736
21.46,0.0,0.0,-7.22264577831678
21.47,0.0,0.0,-7.233820492041612
21.48,0.0,0.0,-7.2393784335997005
21.49,0.0,0.0,-7.2362859669958
21.5,0.0,0.0,-7.229455203452894
21.51,0.0,0.0,-7.235399582536696
21.52,0.0,0.0,-7.247346027691898
21.53,0.0,0.0,-7.252384691936825
21.54,0.0,0.0,-7.247309212971753
21.55,0.0,0.0,-7.238354847574011
21.56,0.0,0.0,-7.226867630924742
21.57,0.0,0.0,-7.236018732922695
21.58,0.0,0.0,-7.235040798925807
21.59,0.0,0.0,-7.227382138367
21.6,0.0,0.0,-7.216370899595075
21.61,0.0,0.0,-7.202971659863516
21.62,0.0,0.0,-7.20707993644011
21.63,0.0,0.0,-7.200497754249236
21.64,0.0,0.0,-7.189823111444012
21.65,0.0,0.0,-7.176335908978743
21.66,0.0,0.0,-7.178385049619403
21.67,0.0,0.0,-7.170414498362143
21.68,0.0,0.0,-7.158478862723648
21.69,0.0,0.0,-7.14375570260589
21.7,0.0,0.0,-7.126853681256808
21.71,0.0,0.0,-7.149376253620323
21.72,0.0,0.0,-7.163792822449863
21.73,0.0,0.0,-7.168622115739569
21.74,0.0,0.0,-7.160576333224541
21.75,0.0,0.0,-7.170984440983476
21.76,0.0,0.0,-7.19539986343314
21.77,0.0,0.0,-7.2106418690466825
21.78,0.0,0.0,-7.214871892301776
21.79,0.0,0.0,-7.205285132126305
21.8,0.0,0.0,-7.19026743791351
21.81,0.0,0.0,-7.198879523817585
21.82,0.0,0.0,-7.192056458811862
21.83,0.0,0.0,-7.178555519161533
21.84,0.0,0.0,-7.160676302497208
21.85,0.0,0.0,-7.164334114950516
21.86,0.0,0.0,-7.154153806419592
21.87,0.0,0.0,-7.138433260204479
21.88,0.0,0.0,-7.1187879554177504
21.89,0.0,0.0,-7.096169951955571
21.9,0.0,0.0,-7.12750419908905
21.91,0.0,0.0,-7.149167299293097
21.92,0.0,0.0,-7.16001027520165
21.93,0.0,0.0,-7.154103894999894
21.94,0.0,0.0,-7.170547020086355
21.95,0.0,0.0,-7.1741979503590505
21.96,0.0,0.0,-7.201135445505323
21.97,0.0,0.0,-7.217129680569282
21.98,0.0,0.0,-7.218712295467147
21.99,0.0,0.0,-7.206059048722978
22.0,0.0,0.0,-7.221343731053015
22.01,0.0,0.0,-7.220327690041124
22.02,0.0,0.0,-7.207259946527187
22.03,0.0,0.0,-7.188165407138992
22.04,0.0,0.0,-7.164715770938768
22.05,0.0,0.0,-7.161870438870608
22.06,0.0,0.0,-7.148727897942997
22.07,0.0,0.0,-7.129806099245274
22.08,0.0,0.0,-7.106669667060948
22.09,0.0,0.0,-7.119874908853227
22.1,0.0,0.0,-7.115920759123822
22.11,0.0,0.0,-7.1023783621931065
22.12,0.0,0.0,-7.08317492653217
22.13,0.0,0.0,-7.059777827211034
22.14,0.0,0.0,-7.087635904064872
22.15,0.0,0.0,-7.104467262655313
22.16,0.0,0.0,-7.107058393963893
22.17,0.0,0.0,-7.094269484586424
22.18,0.0,0.0,-7.116932673708425
22.19,0.0,0.0,-7.151021354704142
22.2,0.0,0.0,-7.17348414055269
22.21,0.0,0.0,-7.182852572878394
22.22,0.0,0.0,-7.172772920673862
22.23,0.0,0.0,-7.154618470881672
22.24,0.0,0.0,-7.1642773842684635
22.25,0.0,0.0,-7.154772693032204
22.26,0.0,0.0,-7.136955127483577
22.27,0.0,0.0,-7.113675646550535
22.28,0.0,0.0,-7.130768537874738
22.29,0.0,0.0,-7.13257995384137
22.3,0.0,0.0,-7.118816363420231
22.31,0.0,0.0,-7.098477554785292
22.32,0.0,0.0,-7.07331824877549
22.33,0.0,0.0,-7.1038542812113805
22.34,0.0,0.0,-7.1226414632708925
22.35,0.0,0.0,-7.126804586987422
22.36,0.0,0.0,-7.113665111804126
22.37,0.0,0.0,-7.093491209805153
22.38,0.0,0.0,-7.112352502784934
22.39,0.0,0.0,-7.1446325867409195
22.4,0.0,0.0,-7.164718735229282
22.41,0.0,0.0,-7.169889559695054
22.42,0.0,0.0,-7.1566107863628154
22.43,0.0,0.0,-7.135819101659482
22.44,0.0,0.0,-7.14200517907616
22.45,0.0,0.0,-7.129287639018664
22.46,0.0,0.0,-7.1089031517593
22.47,0.0,0.0,-7.083125831297023
22.48,0.0,0.0,-7.096832126582552
22.49,0.0,0.0,-7.09059511611531
22.5,0.0,0.0,-7.074294121784135
22.51,0.0,0.0,-7.051628810862527
22.52,0.0,0.0,-7.060392028301216
22.53,0.0,0.0,-7.049689296529803
22.54,0.0,0.0,-7.030835923506609
22.55,0.0,0.0,-7.006337992074285
22.56,0.0,0.0,-6.977551133873016
22.57,0.0,0.0,-7.011248219446998
22.58,0.0,0.0,-7.033062409725662
22.59,0.0,0.0,-7.040990522562646
22.6,0.0,0.0,-7.029455644780034
22.61,0.0,0.0,-7.049004390611963
22.62,0.0,0.0,-7.080564135584832
22.63,0.0,0.0,-7.099515246426617
22.64,0.0,0.0,-7.102223099650213
22.65,0.0,0.0,-7.087796221475515
22.66,0.0,0.0,-7.066197299353667
22.67,0.0,0.0,-7.0879901056430334
22.68,0.0,0.0,-7.095757651129136
22.69,0.0,0.0,-7.084331734269073
22.7,0.0,0.0,-7.0649856137103475
22.71,0.0,0.0,-7.08106334362872
22.72,0.0,0.0,-7.07886214634137
22.73,0.0,0.0,-7.064600575325653
22.74,0.0,0.0,-7.043799229348909
22.75,0.0,0.0,-7.018411402686184
22.76,0.0,0.0,-7.021393078780677
22.77,0.0,0.0,-7.008876427708371
22.78,0.0,0.0,-6.98998777155484
22.79,0.0,0.0,-6.966647531793105
22.8,0.0,0.0,-6.939921365904827
22.81,0.0,0.0,-6.977272261714584
22.82,0.0,0.0,-7.004301617924853
22.83,0.0,0.0,-7.020376628202113
22.84,0.0,0.0,-7.022572282216701
22.85,0.0,0.0,-7.043170657064525
22.86,0.0,0.0,-7.080291070386329
22.87,0.0,0.0,-7.106697870618778
22.88,0.0,0.0,-7.121389631847202
22.89,0.0,0.0,-7.118263345454827
22.9,0.0,0.0,-7.139438073377287
22.91,0.0,0.0,-7.148175724188003
22.92,0.0,0.0,-7.138643982607451
22.93,0.0,0.0,-7.121683434349405
22.94,0.0,0.0,-7.099713084407295
22.95,0.0,0.0,-7.100469708350211
22.96,0.0,0.0,-7.0878991813745
22.97,0.0,0.0,-7.0695220888004116
22.98,0.0,0.0,-7.046984556337934
22.99,0.0,0.0,-7.0214242946236
23.0,0.0,0.0,-7.052292575774474
23.01,0.0,0.0,-7.0730559127631665
23.02,0.0,0.0,-7.08275143498908
23.03,0.0,0.0,-7.075730988066411
23.04,0.0,0.0,-7.06147297900562
23.05,0.0,0.0,-7.071280052112231
23.06,0.0,0.0,-7.097380596815198
23.07,0.0,0.0,-7.113212936913449
23.08,0.0,0.0,-7.1167643722628835
23.09,0.0,0.0,-7.105970304852066
23.1,0.0,0.0,-7.118606590400256
23.11,0.0,0.0,-7.115640307765573
23.12,0.0,0.0,-7.103746342640894
23.13,0.0,0.0,-7.086943384416765
23.14,0.0,0.0,-7.0666957084468
23.15,0.0,0.0,-7.061895204678039
23.16,0.0,0.0,-7.0500716550270335
23.17,0.0,0.0,-7.0341075074479
23.18,0.0,0.0,-7.015292355713737
23.19,0.0,0.0,-6.994386405486921
23.2,0.0,0.0,-7.018914714557824
23.21,0.0,0.0,-7.035239719182705
23.22,0.0,0.0,-7.042595044371292
23.23,0.0,0.0,-7.03664762823275
23.24,0.0,0.0,-7.02545818991599
23.25,0.0,0.0,-7.033756423879451
23.26,0.0,0.0,-7.055469842931128
23.27,0.0,0.0,-7.069265770454818
23.28,0.0,0.0,-7.074241502138547
23.29,0.0,0.0,-7.067443923788014
23.3,0.0,0.0,-7.07926514706048
23.31,0.0,0.0,-7.082099459699023
23.32,0.0,0.0,-7.0744951765541835
23.33,0.0,0.0,-7.063336753006894
23.34,0.0,0.0,-7.0498389726032675
23.35,0.0,0.0,-7.053969615756289
23.36,0.0,0.0,-7.048189742285747
23.37,0.0,0.0,-7.039034153880795
23.38,0.0,0.0,-7.0278321113983955
23.39,0.0,0.0,-7.0394739987204265
23.4,0.0,0.0,-7.0448599995965555
23.41,0.0,0.0,-7.041368718286251
23.42,0.0,0.0,-7.034552032187513
23.43,0.0,0.0,-7.025984093151719
23.44,0.0,0.0,-7.045363523445142
23.45,0.0,0.0,-7.059490903630237
23.46,0.0,0.0,-7.068429809453597
23.47,0.0,0.0,-7.072083891168926
23.48,0.0,0.0,-7.090111754764743
23.49,0.0,0.0,-7.103225835416216
23.5,0.0,0.0,-7.121937025833007
23.51,0.0,0.0,-7.135797318203402
23.52,0.0,0.0,-7.144943791431739
23.53,0.0,0.0,-7.149324912931066
23.54,0.0,0.0,-7.1609886491189725
23.55,0.0,0.0,-7.168273902322186
23.56,0.0,0.0,-7.171094896167086
23.57,0.0,0.0,-7.168415812347735
23.58,0.0,0.0,-7.164281997283472
23.59,0.0,0.0,-7.175152313649778
23.6,0.0,0.0,-7.182644262027175
23.61,0.0,0.0,-7.187100459826706
23.62,0.0,0.0,-7.188674624206971
23.63,0.0,0.0,-7.187206138896667
23.64,0.0,0.0,-7.19981530939625
23.65,0.0,0.0,-7.2096714372039665
23.66,0.0,0.0,-7.217121838730461
23.67,0.0,0.0,-7.22258538290233
23.68,0.0,0.0,-7.230228466965088
23.69,0.0,0.0,-7.236260835102327
23.7,0.0,0.0,-7.240933569172781
23.71,0.0,0.0,-7.244919714410066
23.72,0.0,0.0,-7.248572017924971
23.73,0.0,0.0,-7.252117637487877
23.74,0.0,0.0,-7.253169348501032
23.75,0.0,0.0,-7.255687868085137
23.76,0.0,0.0,-7.259125661619727
23.77,0.0,0.0,-7.263273329410425
23.78,0.0,0.0,-7.268047985153269
23.79,0.0,0.0,-7.263876218345093
23.8,0.0,0.0,-7.265338700042107
23.81,0.0,0.0,-7.26944611539494
23.82,0.0,0.0,-7.275021558889477
23.83,0.0,0.0,-7.263921424886514
23.84,0.0,0.0,-7.257562516150414
23.85,0.0,0.0,-7.257914057270359
23.86,0.0,0.0,-7.262964042144432
23.87,0.0,0.0,-7.270189686663967
23.88,0.0,0.0,-7.262799604289706
23.89,0.0,0.0,-7.263283955309967
23.9,0.0,0.0,-7.2532475791874855
23.91,0.0,0.0,-7.250017327500751
23.92,0.0,0.0,-7.255640827284319
23.93,0.0,0.0,-7.26445135575687
23.94,0.0,0.0,-7.2598480770301945
23.95,0.0,0.0,-7.265049213131886
23.96,0.0,0.0,-7.273996480603275
23.97,0.0,0.0,-7.285443383121775
23.98,0.0,0.0,-7.298804825592002
23.99,0.0,0.0,-7.290918292752162
24.0,0.0,0.0,-7.293948823945499
24.01,0.0,0.0,-7.302502957992433
24.02,0.0,0.0,-7.314339231386493
24.03,0.0,0.0,-7.32856742746674
24.04,0.0,0.0,-7.310371402288018
24.05,0.0,0.0,-7.300023191406295
24.06,0.0,0.0,-7.30157164959244
24.07,0.0,0.0,-7.310650158572349
24.08,0.0,0.0,-7.29539890169116
24.09,0.0,0.0,-7.289411565741834
24.1,0.0,0.0,-7.271662289521078
24.11,0.0,0.0,-7.26336378988933
24.12,0.0,0.0,-7.26949810032019
24.13,0.0,0.0,-7.281844673088548
24.14,0.0,0.0,-7.274272963887266
24.15,0.0,0.0,-7.281196153630388
24.16,0.0,0.0,-7.294240554631271
24.17,0.0,0.0,-7.311240506821203
24.18,0.0,0.0,-7.331228586081391
24.19,0.0,0.0,-7.320781615773968
24.2,0.0,0.0,-7.325073759923197
24.21,0.0,0.0,-7.336847134880636
24.22,0.0,0.0,-7.353123249497595
24.23,0.0,0.0,-7.327297445063168
24.24,0.0,0.0,-7.310997112190894
24.25,0.0,0.0,-7.305984023907913
24.26,0.0,0.0,-7.315656822701832
24.27,0.0,0.0,-7.331082606724097
24.28,0.0,0.0,-7.319177517999841
24.29,0.0,0.0,-7.323052086748961
24.3,0.0,0.0,-7.3070295767927265
24.31,0.0,0.0,-7.303197704743571
24.32,0.0,0.0,-7.3141381311770335
24.33,0.0,0.0,-7.330803939983934
24.34,0.0,0.0,-7.328700339990337
24.35,0.0,0.0,-7.340092368103653
24.36,0.0,0.0,-7.3570684456433435
24.37,0.0,0.0,-7.378043188519805
24.38,0.0,0.0,-7.367917647511348
24.39,0.0,0.0,-7.374300313361531
24.4,0.0,0.0,-7.38835147840276
24.41,0.0,0.0,-7.407244191493358
24.42,0.0,0.0,-7.429781568899799
24.43,0.0,0.0,-7.429674013721669
24.44,0.0,0.0,-7.4414139240853165
24.45,0.0,0.0,-7.45868895766354
24.46,0.0,0.0,-7.480034916390469
24.47,0.0,0.0,-7.450333748965337
24.48,0.0,0.0,-7.4310624359560995
24.49,0.0,0.0,-7.423986329301242
24.5,0.0,0.0,-7.433980010799875
24.51,0.0,0.0,-7.450752689141677
24.52,0.0,0.0,-7.438824022749409
24.53,0.0,0.0,-7.415246296325102
24.54,0.0,0.0,-7.403642372247683
24.55,0.0,0.0,-7.41029342581006
24.56,0.0,0.0,-7.4256888274433885
24.57,0.0,0.0,-7.403736623906917
24.58,0.0,0.0,-7.393910942523987
24.59,0.0,0.0,-7.4024439225378424
24.6,0.0,0.0,-7.418760927773088
24.61,0.0,0.0,-7.44010293373813
24.62,0.0,0.0,-7.428724930376736
24.63,0.0,0.0,-7.434769932365383
24.64,0.0,0.0,-7.449195964991288
24.65,0.0,0.0,-7.468737853894372
24.66,0.0,0.0,-7.460312067323543
24.67,0.0,0.0,-7.468490319585833
24.68,0.0,0.0,-7.483727703202614
24.69,0.0,0.0,-7.503557822170887
24.7,0.0,0.0,-7.526886670124998
24.71,0.0,0.0,-7.49186284553088
24.72,0.0,0.0,-7.466917602617953
24.73,0.0,0.0,-7.452888596858458
24.74,0.0,0.0,-7.4558368230293395
24.75,0.0,0.0,-7.46891950500702
24.76,0.0,0.0,-7.430393514473603
24.77,0.0,0.0,-7.402555523928761
24.78,0.0,0.0,-7.386332010143634
24.79,0.0,0.0,-7.386043535040213
24.8,0.0,0.0,-7.399541098759689
24.81,0.0,0.0,-7.382731425435258
24.82,0.0,0.0,-7.3805645659805945
24.83,0.0,0.0,-7.393569974112877
24.84,0.0,0.0,-7.412998447723013
24.85,0.0,0.0,-7.436947709623334
24.86,0.0,0.0,-7.43701698287821
24.87,0.0,0.0,-7.449855138392263
24.88,0.0,0.0,-7.468828246419667
24.89,0.0,0.0,-7.492046721599256
24.9,0.0,0.0,-7.452354198808219
24.91,0.0,0.0,-7.423212774473555
24.92,0.0,0.0,-7.40537533041449
24.93,0.0,0.0,-7.40132882989535
24.94,0.0,0.0,-7.413614867351447
24.95,0.0,0.0,-7.397881265184646
24.96,0.0,0.0,-7.3612456069992245
24.97,0.0,0.0,-7.335844590882577
24.98,0.0,0.0,-7.32291936621807
24.99,0.0,0.0,-7.329187837101726
25.0,0.0,0.0,-7.344883574431651
25.01,0.0,0.0,-7.326646143984357
25.02,0.0,0.0,-7.322176174641088
25.03,0.0,0.0,-7.334440432170052
25.04,0.0,0.0,-7.35343077149321
25.05,0.0,0.0,-7.377008009759784
25.06,0.0,0.0,-7.373413506498017
25.07,0.0,0.0,-7.385139301198286
25.08,0.0,0.0,-7.403112580418991
25.09,0.0,0.0,-7.42534538887015
25.1,0.0,0.0,-7.388140227535379
25.11,0.0,0.0,-7.3612283813622
25.12,0.0,0.0,-7.345336307350093
25.13,0.0,0.0,-7.344005724040503
25.14,0.0,0.0,-7.325399672905735
25.15,0.0,0.0,-7.319849889323254
25.16,0.0,0.0,-7.291676238379478
25.17,0.0,0.0,-7.275144420011249
25.18,0.0,0.0,-7.275333024217661
25.19,0.0,0.0,-7.288959848064224
25.2,0.0,0.0,-7.3091183174695455
25.21,0.0,0.0,-7.298817508551891
25.22,0.0,0.0,-7.307147604449287
25.23,0.0,0.0,-7.323823412412369
25.24,0.0,0.0,-7.345864351327725
25.25,0.0,0.0,-7.343816023064363
25.26,0.0,0.0,-7.356547128949025
25.27,0.0,0.0,-7.375474943275942
25.28,0.0,0.0,-7.398856915832887
25.29,0.0,0.0,-7.425636380715363
25.3,0.0,0.0,-7.414116480736691
25.31,0.0,0.0,-7.420138163497613
25.32,0.0,0.0,-7.434599097705388
25.33,0.0,0.0,-7.4543088058338665
25.34,0.0,0.0,-7.4213918597369055
25.35,0.0,0.0,-7.3988165509137565
25.36,0.0,0.0,-7.387810873630628
25.37,0.0,0.0,-7.39462813281956
25.38,0.0,0.0,-7.409644442306613
25.39,0.0,0.0,-7.3866753754534935
25.4,0.0,0.0,-7.350751898749314
25.41,0.0,0.0,-7.325609233493466
25.42,0.0,0.0,-7.312121762075832
25.43,0.0,0.0,-7.316372660131982
25.44,0.0,0.0,-7.296839944891134
25.45,0.0,0.0,-7.289565293369226
25.46,0.0,0.0,-7.2993710704500465
25.47,0.0,0.0,-7.3158245496393715
25.48,0.0,0.0,-7.3366816216819855
25.49,0.0,0.0,-7.317969482933442
25.5,0.0,0.0,-7.310384938721154
25.51,0.0,0.0,-7.318307248228279
25.52,0.0,0.0,-7.332429466982325
25.53,0.0,0.0,-7.350562455389313
25.54,0.0,0.0,-7.317622050635421
25.55,0.0,0.0,-7.293454741608361
25.56,0.0,0.0,-7.278343209117111
25.57,0.0,0.0,-7.273584156431772
25.58,0.0,0.0,-7.246004929567444
25.59,0.0,0.0,-7.227240238436706
25.6,0.0,0.0,-7.197933373515173
25.61,0.0,0.0,-7.1774851329655736
25.62,0.0,0.0,-7.1664206732769555
25.63,0.0,0.0,-7.169248016317109
25.64,0.0,0.0,-7.153452285763957
25.65,0.0,0.0,-7.147487945332373
25.66,0.0,0.0,-7.155024942613914
25.67,0.0,0.0,-7.167634647564966
25.68,0.0,0.0,-7.150900337923968
25.69,0.0,0.0,-7.1430593750730464
25.7,0.0,0.0,-7.148427617650318
25.71,0.0,0.0,-7.159201732089996
25.72,0.0,0.0,-7.173358829424219
25.73,0.0,0.0,-7.150232070566242
25.74,0.0,0.0,-7.134752827203269
25.75,0.0,0.0,-7.12741805024892
25.76,0.0,0.0,-7.132286899304655
25.77,0.0,0.0,-7.1145996601218675
25.78,0.0,0.0,-7.104701906312754
25.79,0.0,0.0,-7.106213845173639
25.8,0.0,0.0,-7.0919478515877765
25.81,0.0,0.0,-7.085608796728159
25.82,0.0,0.0,-7.090764317106226
25.83,0.0,0.0,-7.100281659466511
25.84,0.0,0.0,-7.094116925839449
25.85,0.0,0.0,-7.098425724503754
25.86,0.0,0.0,-7.106907358643884
25.87,0.0,0.0,-7.11773135792906
25.88,0.0,0.0,-7.129945304953426
25.89,0.0,0.0,-7.123273803740575
25.9,0.0,0.0,-7.125378020005561
25.91,0.0,0.0,-7.131583506557293
25.92,0.0,0.0,-7.13973743948764
25.93,0.0,0.0,-7.124853012095136
25.94,0.0,0.0,-7.115102371989007
25.95,0.0,0.0,-7.110601565268729
25.96,0.0,0.0,-7.1135168380500025
25.97,0.0,0.0,-7.119077441312234
25.98,0.0,0.0,-7.110003369637684
25.99,0.0,0.0,-7.105703996254628
26.0,0.0,0.0,-7.096293080406653
26.01,0.0,0.0,-7.091371940524031
26.02,0.0,0.0,-7.092666640435516
26.03,0.0,0.0,-7.096701381389792
26.04,0.0,0.0,-7.091823231247995
26.05,0.0,0.0,-7.091387572552086
26.06,0.0,0.0,-7.094494080500553
26.07,0.0,0.0,-7.098339905820011
26.08,0.0,0.0,-7.09038850888059
26.09,0.0,0.0,-7.085285827294961
26.1,0.0,0.0,-7.082735864856325
26.11,0.0,0.0,-7.082534981863026
26.12,0.0,0.0,-7.083594648112286
26.13,0.0,0.0,-7.076266657393419
26.14,0.0,0.0,-7.0705810739577295
26.15,0.0,0.0,-7.06602110017673
26.16,0.0,0.0,-7.0621213860124765
26.17,0.0,0.0,-7.053459307306484
26.18,0.0,0.0,-7.045857868488875
26.19,0.0,0.0,-7.0389486309060345
26.2,0.0,0.0,-7.032452071421607
26.21,0.0,0.0,-7.026129755622922
26.22,0.0,0.0,-7.019724498977775
26.23,0.0,0.0,-7.017808875505259
26.24,0.0,0.0,-7.013758446998043
26.25,0.0,0.0,-7.008346812804998
26.26,0.0,0.0,-7.001919568687187
26.27,0.0,0.0,-6.994659964880366
26.28,0.0,0.0,-6.9997214188408625
26.29,0.0,0.0,-6.997735446496007
26.3,0.0,0.0,-6.992436397617653
26.31,0.0,0.0,-6.985172324558263
26.32,0.0,0.0,-6.989134227625816
26.33,0.0,0.0,-6.985040023528278
26.34,0.0,0.0,-6.977841367771739
26.35,0.0,0.0,-6.968622144375063
26.36,0.0,0.0,-6.969870200134414
26.37,0.0,0.0,-6.963705739178222
26.38,0.0,0.0,-6.954676277023231
26.39,0.0,0.0,-6.943628186804311
26.4,0.0,0.0,-6.931016201639435
26.41,0.0,0.0,-6.94707529039468
26.42,0.0,0.0,-6.956333184354702
26.43,0.0,0.0,-6.955481220954572
26.44,0.0,0.0,-6.947877276347319
26.45,0.0,0.0,-6.93702846206031
